City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kupang,-10.1667,123.5833,32.32,66,40,3.09,ID,1699841600
1,carnarvon,-24.8667,113.6333,23.19,66,27,4.52,AU,1699841600
2,albany,42.6001,-73.9662,-0.76,80,0,1.36,US,1699841439
3,socorro,31.6546,-106.3033,16.38,66,75,4.12,US,1699841600
4,okhotsk,59.3833,143.3,-14.37,77,0,9.6,RU,1699841600
5,pudozh,61.8099,36.5345,2.75,98,100,2.68,RU,1699841601
6,wailua homesteads,22.0669,-159.378,28.24,81,75,8.75,US,1699841601
7,adamstown,-25.066,-130.1015,22.8,85,100,8.73,PN,1699841345
8,ribeira grande,38.5167,-28.7,18.21,83,100,4.02,PT,1699841601
9,magadan,59.5667,150.8,-9.15,60,100,3.38,RU,1699841602
10,stanley,54.868,-1.6985,6.51,93,75,2.57,GB,1699841602
11,thompson,55.7435,-97.8558,-1.91,100,100,0.0,CA,1699841603
12,ushuaia,-54.8,-68.3,9.81,53,75,3.6,AR,1699841603
13,wangjing,24.6,94.0333,15.99,73,37,0.79,IN,1699841358
14,namibe,-15.1961,12.1522,21.94,78,86,0.94,AO,1699841604
15,blackmans bay,-43.0167,147.3167,19.18,41,3,1.37,AU,1699841604
16,tsiombe,-25.3,45.4833,21.13,61,0,2.92,MG,1699841604
17,isafjordur,66.0755,-23.124,1.61,83,100,2.04,IS,1699841356
18,meadow lake,34.8014,-106.5436,11.38,31,0,2.28,US,1699841605
19,salinas,36.6777,-121.6555,16.11,87,100,2.57,US,1699841406
20,pacocha,-17.5833,-71.3333,18.72,87,100,2.55,PE,1699841605
21,bethel,41.3712,-73.414,1.94,73,0,0.0,US,1699841605
22,hadibu,12.65,54.0333,26.6,83,60,5.94,YE,1699841606
23,edinburgh of the seven seas,-37.0676,-12.3116,14.24,81,28,9.81,SH,1699841606
24,gwarzo,11.9152,7.9346,21.38,21,13,4.2,NG,1699841606
25,san antonio de pale,-1.4014,5.6325,26.2,83,30,5.09,GQ,1699841607
26,udachny,66.4167,112.4,-13.08,92,100,3.37,RU,1699841322
27,mankachar,25.5333,89.8667,22.67,73,0,2.77,IN,1699841607
28,naze,28.3667,129.4833,16.64,65,91,7.95,JP,1699841381
29,grytviken,-54.2811,-36.5092,2.86,90,100,2.04,GS,1699841608
30,port alfred,-33.5906,26.891,13.99,87,70,0.89,ZA,1699841369
31,enewetak,11.3474,162.3373,27.14,84,100,6.91,MH,1699841609
32,massawa,15.6097,39.45,28.73,68,74,0.51,ER,1699841609
33,gadzhiyevo,69.2551,33.3362,-10.31,96,94,4.42,RU,1699841609
34,chester,40.1254,-75.8749,1.98,81,0,2.57,US,1699841441
35,puerto ayora,-0.7393,-90.3518,24.75,91,61,3.13,EC,1699841321
36,iskateley,67.6803,53.1512,-11.66,94,43,2.24,RU,1699841336
37,prince rupert,54.3161,-130.3201,7.83,65,100,6.17,CA,1699841483
38,avarua,-21.2078,-159.775,24.03,60,100,3.09,CK,1699841611
39,susuman,62.7833,148.1667,-27.74,97,87,0.52,RU,1699841611
40,fort st. john,56.2499,-120.8529,-1.06,69,75,3.6,CA,1699841611
41,bilibino,68.0546,166.4372,-14.46,97,100,2.45,RU,1699841612
42,whitehorse,60.7161,-135.0538,-2.57,80,100,3.6,CA,1699841612
43,port sudan,19.6175,37.2164,28.2,76,8,0.55,SD,1699841612
44,port-aux-francais,-49.35,70.2167,4.34,76,100,1.92,TF,1699841345
45,barra do garcas,-15.89,-52.2567,26.78,42,100,0.76,BR,1699841613
46,ridder,50.355,83.5133,-1.21,96,100,2.01,KZ,1699841613
47,georgetown,5.4112,100.3354,31.64,74,20,1.03,MY,1699841486
48,afaahiti,-17.75,-149.2833,27.81,80,54,4.03,PF,1699841375
49,balakliya,49.4627,36.8595,7.78,79,94,7.32,UA,1699841614
50,nikolayevsk-on-amure,53.1406,140.73,-6.35,83,98,5.45,RU,1699841614
51,valley center,33.2184,-117.0342,20.06,34,99,1.22,US,1699841615
52,bogotol,56.2078,89.5342,1.23,95,100,4.4,RU,1699841615
53,medvezh'yegorsk,62.9167,34.4667,-1.6,82,100,5.29,RU,1699841616
54,cabo san lucas,22.8909,-109.9124,27.64,66,20,3.6,MX,1699841358
55,bandar lampung,-5.4254,105.258,29.15,69,96,1.38,ID,1699841617
56,conceicao da feira,-12.5058,-38.9986,19.62,88,0,1.58,BR,1699841617
57,waitangi,-43.9535,-176.5597,12.66,89,100,8.42,NZ,1699841617
58,klyuchi,52.2667,79.1667,4.38,85,99,5.01,RU,1699841318
59,dudinka,69.4058,86.1778,-2.43,96,100,5.22,RU,1699841362
60,vilyuchinsk,52.9306,158.4028,0.15,66,57,3.75,RU,1699841618
61,castillos,-34.1667,-53.8333,15.16,90,72,2.82,UY,1699841618
62,talnakh,69.4865,88.3972,-2.66,97,100,3.9,RU,1699841383
63,sabang,5.8933,95.3214,27.95,76,76,5.78,ID,1699841367
64,alva,56.1528,-3.8051,6.99,95,93,0.45,GB,1699841619
65,tazovsky,67.4667,78.7,-9.84,94,73,6.2,RU,1699841619
66,odda,60.0691,6.5457,6.54,92,75,2.23,NO,1699841619
67,yellowknife,62.456,-114.3525,-7.55,96,75,7.72,CA,1699841620
68,port lincoln,-34.7333,135.8667,17.1,64,100,5.32,AU,1699841346
69,atafu village,-8.5421,-172.5159,29.24,68,62,1.13,TK,1699841351
70,silute,55.3489,21.4831,7.14,74,100,6.47,LT,1699841620
71,yuzhno-kurilsk,44.0306,145.8556,2.43,80,69,1.88,RU,1699841620
72,andergrove,-21.0833,149.1833,29.8,53,0,4.61,AU,1699841621
73,kodiak,57.79,-152.4072,0.73,69,0,2.57,US,1699841370
74,coquimbo,-29.9533,-71.3436,14.18,73,2,3.33,CL,1699841597
75,east london,-33.0153,27.9116,14.88,68,56,4.09,ZA,1699841325
76,sao felix do xingu,-6.6447,-51.995,26.22,52,17,0.81,BR,1699841622
77,altai,46.3722,96.2583,-8.62,68,100,0.66,MN,1699841622
78,port augusta,-32.5,137.7667,28.12,19,100,3.9,AU,1699841622
79,puerto natales,-51.7236,-72.4875,5.83,86,100,1.62,CL,1699841623
80,badger,64.8,-147.5333,-11.07,85,40,2.57,US,1699841623
81,bure,10.7,37.0667,13.5,87,66,1.53,ET,1699841623
82,quellon,-43.1167,-73.6167,7.85,78,100,4.42,CL,1699841623
83,mejit,10.2753,170.8646,28.14,81,91,7.19,MH,1699841327
84,lihue,21.9789,-159.3672,28.58,75,75,8.75,US,1699841353
85,papatowai,-46.5619,169.4708,11.73,97,100,2.71,NZ,1699841624
86,port mathurin,-19.6833,63.4167,25.06,78,0,2.16,MU,1699841624
87,chonchi,-42.6128,-73.8092,7.56,84,97,1.53,CL,1699841625
88,siwa oasis,29.2041,25.5195,19.92,65,0,2.6,EG,1699841361
89,kepala batas,5.5171,100.4265,29.97,79,56,0.42,MY,1699841625
90,imperatriz,-5.5264,-47.4917,29.19,44,83,0.72,BR,1699841626
91,kyelang,32.5833,77.0333,-5.49,46,1,2.59,IN,1699841626
92,vadso,70.0744,29.7487,-5.91,86,20,1.54,NO,1699841375
93,kirensk,57.7853,108.1119,-10.58,91,89,1.34,RU,1699841627
94,weno,7.4515,151.8468,28.97,84,75,2.57,FM,1699841368
95,iturama,-19.7281,-50.1956,29.43,35,13,2.49,BR,1699841627
96,vorgashor,67.5833,63.95,-11.15,98,89,3.04,RU,1699841627
97,hirara,24.8,125.2833,21.64,73,100,13.7,JP,1699841374
98,hawaiian paradise park,19.5933,-154.9731,25.02,89,75,2.57,US,1699841628
99,invercargill,-46.4,168.35,12.23,90,100,2.68,NZ,1699841348
100,molde,62.7375,7.1591,-0.16,55,40,1.54,NO,1699841628
101,geneina,13.45,22.45,27.68,29,100,2.21,SD,1699841629
102,vilyuysk,63.7553,121.6247,-20.9,98,64,1.75,RU,1699841629
103,amble,55.3333,-1.5833,7.42,93,100,5.14,GB,1699841629
104,kourou,5.1552,-52.6478,26.63,86,4,4.1,GF,1699841629
105,pitimbu,-7.4706,-34.8086,24.33,76,4,2.95,BR,1699841630
106,yunmeng chengguanzhen,31.0625,113.7655,8.46,41,80,5.36,CN,1699841630
107,nouadhibou,20.931,-17.0347,20.99,78,0,4.63,MR,1699841630
108,liwale,-9.7667,37.9333,22.48,92,99,1.5,TZ,1699841631
109,tiksi,71.6872,128.8694,-17.36,91,87,6.28,RU,1699841631
110,xilin hot,43.9667,116.0333,-8.14,69,4,4.27,CN,1699841631
111,sao tome,0.3365,6.7273,26.29,86,17,3.45,ST,1699841631
112,zeya,53.75,127.2667,-3.62,42,4,4.54,RU,1699841344
113,port elizabeth,-33.918,25.5701,16.16,78,0,4.12,ZA,1699841632
114,tangalle,6.024,80.7911,24.09,94,100,1.5,LK,1699841632
115,villa gesell,-37.2639,-56.973,12.81,61,97,5.37,AR,1699841632
116,island harbour,50.724,-1.2758,13.04,93,100,3.13,GB,1699841633
117,shush,32.1942,48.2436,23.64,34,100,2.62,IR,1699841633
118,colonia,50.9333,6.95,7.64,88,40,4.63,DE,1699841602
119,kerikeri,-35.2268,173.9474,20.11,51,1,3.88,NZ,1699841634
120,saint-francois,46.4154,3.9054,12.69,95,100,3.09,FR,1699841341
121,fale old settlement,-9.3852,-171.2468,29.26,70,85,2.0,TK,1699841360
122,longyearbyen,78.2186,15.6401,-6.09,79,75,9.77,SJ,1699841374
123,ilulissat,69.2167,-51.1,-11.99,61,28,0.0,GL,1699841634
124,vengerovo,55.6848,76.7471,1.11,89,100,4.29,RU,1699841635
125,mahibadhoo,3.7833,72.9667,27.0,78,72,0.83,MV,1699841635
126,bridlington,54.0831,-0.1919,8.9,93,100,2.24,GB,1699841635
127,hawkesbury,45.6001,-74.616,-3.86,73,1,1.13,CA,1699841636
128,utrik,11.2278,169.8474,28.06,81,100,8.45,MH,1699841354
129,westport,41.1415,-73.3579,3.03,66,0,3.09,US,1699841425
130,margaret river,-33.95,115.0667,21.6,58,56,5.12,AU,1699841610
131,ha'il,27.5219,41.6907,17.01,51,0,2.06,SA,1699841637
132,olonkinbyen,70.9221,-8.7187,-3.29,67,100,2.21,SJ,1699841349
133,keflavik,64.0049,-22.5624,3.24,70,0,5.66,IS,1699841347
134,margate,51.3813,1.3862,11.61,95,100,1.79,GB,1699841637
135,mezhdurechenskiy,59.6,65.9333,-2.53,95,44,1.5,RU,1699841638
136,santiago de cao,-7.9589,-79.2392,20.07,77,75,4.63,PE,1699841638
137,bredasdorp,-34.5322,20.0403,12.77,88,29,0.39,ZA,1699841350
138,kushiro,42.975,144.3747,4.68,49,0,2.29,JP,1699841394
139,qaqortoq,60.7167,-46.0333,-8.37,90,27,0.55,GL,1699841639
140,kargasok,59.0556,80.8572,1.09,94,99,2.68,RU,1699841387
141,praia da vitoria,38.7333,-27.0667,16.53,95,100,3.17,PT,1699841368
142,praya,14.9215,-23.5087,24.3,83,0,4.12,CV,1699841640
143,posse,-14.0931,-46.3694,26.42,27,1,2.75,BR,1699841640
144,bac lieu,9.285,105.7244,29.04,79,77,8.15,VN,1699841350
145,springs,-26.25,28.4,16.48,68,1,3.68,ZA,1699841640
146,vila franca do campo,37.7167,-25.4333,20.23,99,82,6.77,PT,1699841359
147,bodaybo,57.8506,114.1933,-17.71,91,72,0.11,RU,1699841389
148,konarka,19.9,86.1167,24.22,73,61,4.46,IN,1699841641
149,jamestown,42.097,-79.2353,2.8,74,0,2.57,US,1699841474
150,si satchanalai,17.5169,99.7598,26.17,86,100,1.5,TH,1699841641
151,funafuti,-8.5243,179.1942,29.26,78,47,7.75,TV,1699841643
152,pocone,-16.2567,-56.6228,30.93,43,98,1.54,BR,1699841643
153,port blair,11.6667,92.75,24.02,94,100,0.0,IN,1699841644
154,mount isa,-20.7333,139.5,36.87,20,5,6.17,AU,1699841644
155,karungdong,5.8844,121.263,29.56,68,2,0.89,PH,1699841391
156,kruisfontein,-34.0033,24.7314,11.48,72,21,3.55,ZA,1699841644
157,yigo village,13.5361,144.8886,31.62,75,75,8.75,GU,1699841645
158,porciuncula,-20.9628,-42.0408,26.61,59,89,2.05,BR,1699841645
159,anadyr,64.75,177.4833,-1.72,92,75,5.0,RU,1699841646
160,hermanus,-34.4187,19.2345,14.05,87,4,4.31,ZA,1699841646
161,dunedin,-45.8742,170.5036,17.11,70,100,1.34,NZ,1699841492
162,hovd,48.0056,91.6419,-4.92,91,100,0.61,MN,1699841646
163,hastings,50.8552,0.5729,12.38,94,100,5.96,GB,1699841647
164,mahdia,35.5047,11.0622,20.97,72,31,6.45,TN,1699841647
165,george town,5.4112,100.3354,31.64,74,20,1.03,MY,1699841648
166,qulsary,46.9531,54.0198,5.39,61,100,7.69,KZ,1699841648
167,remire-montjoly,4.9167,-52.2667,27.29,83,1,5.35,GF,1699841413
168,novodvinsk,64.4165,40.8122,-3.45,93,45,4.57,RU,1699841649
169,cururupu,-1.8283,-44.8683,23.65,86,1,1.82,BR,1699841649
170,polyarnyy,69.1989,33.4478,-9.83,95,90,4.51,RU,1699841413
171,kingston,17.997,-76.7936,29.53,74,20,3.6,JM,1699841649
172,dauphin,51.1494,-100.0502,4.08,75,0,10.8,CA,1699841650
173,bereket,39.2446,55.5154,13.2,49,87,6.43,TM,1699841650
174,nisporeni,47.0814,28.1783,6.33,84,45,1.0,MD,1699841650
175,fortaleza,-3.7227,-38.5247,28.93,70,20,4.63,BR,1699841651
176,ain oussera,35.4514,2.9058,13.1,64,4,2.24,DZ,1699841651
177,newman,37.3138,-121.0208,17.13,33,91,2.97,US,1699841651
178,labrador city,52.9463,-66.9114,-8.05,86,100,4.63,CA,1699841652
179,wau,7.7029,27.9953,25.51,67,25,0.89,SS,1699841652
180,paradip garh,20.3167,86.6167,24.03,70,88,4.76,IN,1699841652
181,ananindeua,-1.3656,-48.3722,25.95,89,0,2.57,BR,1699841652
182,santiago de surco,-12.15,-77.0167,20.51,82,100,7.2,PE,1699841653
183,sitka,57.0531,-135.33,3.94,75,0,2.57,US,1699841653
184,champerico,14.3,-91.9167,28.01,79,7,1.47,GT,1699841653
185,cooper's town,26.8667,-77.5167,25.34,72,11,3.85,BS,1699841654
186,aiquile,-18.2041,-65.1807,18.67,67,71,1.37,BO,1699841654
187,uturoa,-16.7333,-151.4333,27.72,76,42,2.42,PF,1699841655
188,iaciara,-14.0958,-46.6317,26.5,29,2,0.9,BR,1699841655
189,guelmim,28.987,-10.0574,20.19,26,0,6.17,MA,1699841655
190,west island,-12.1568,96.8225,27.99,78,75,3.6,CC,1699841655
191,ternate,0.8,127.4,29.21,70,63,2.17,ID,1699841656
192,morehead city,34.7229,-76.726,12.77,84,100,6.69,US,1699841387
193,altamont,42.2068,-121.7372,9.43,59,0,8.23,US,1699841364
194,ribnitz-damgarten,54.25,12.4667,6.74,99,51,0.45,DE,1699841657
195,monroeville,40.4212,-79.7881,5.49,72,0,0.89,US,1699841657
196,kinablangan,7.6947,126.5503,29.66,71,26,3.36,PH,1699841657
197,new norfolk,-42.7826,147.0587,19.84,35,25,3.6,AU,1699841658
198,toamasina,-18.1667,49.3833,21.98,85,56,0.85,MG,1699841658
199,chiang klang,19.2938,100.8617,26.84,77,46,0.12,TH,1699841658
200,gonzalez,30.5816,-87.2914,18.75,89,100,3.09,US,1699841659
201,kununurra,-15.7667,128.7333,32.99,55,8,2.57,AU,1699841659
202,guane,22.2025,-84.0875,24.79,83,100,2.84,CU,1699841660
203,iqaluit,63.7506,-68.5145,-17.95,70,20,4.63,CA,1699841660
204,kill devil hills,36.0307,-75.676,13.32,70,100,7.2,US,1699841398
205,sanctuary point,-35.1114,150.629,21.66,54,88,3.49,AU,1699841661
206,shetpe,44.1667,52.1167,9.23,40,77,8.05,KZ,1699841661
207,lubao,14.9167,120.55,30.84,66,97,4.32,PH,1699841661
208,thomson,33.4707,-82.5046,10.25,94,0,0.0,US,1699841549
209,zhengjiatun,43.5064,123.5064,-4.11,76,5,3.33,CN,1699841662
210,kailua-kona,19.6406,-155.9956,27.98,78,40,4.63,US,1699841366
211,arcachon,44.5875,-1.0519,14.18,100,0,2.06,FR,1699841662
212,ingeniero jacobacci,-41.3427,-69.5448,6.07,53,0,6.76,AR,1699841663
213,qa'en,33.7265,59.1844,9.73,45,100,0.31,IR,1699841663
214,yueyang,29.3333,113.0919,9.26,61,95,4.29,CN,1699841663
215,kish,26.5578,54.0194,24.15,60,0,2.06,IR,1699841664
216,blackwater,-23.5833,148.8833,30.94,42,0,2.57,AU,1699841664
217,cidreira,-30.1811,-50.2056,20.45,98,100,5.08,BR,1699841381
218,buldan,38.045,28.8306,12.05,89,44,1.4,TR,1699841665
219,lanzhou,36.0564,103.7922,2.81,58,0,0.58,CN,1699841665
220,richards bay,-28.783,32.0377,18.34,85,100,1.95,ZA,1699841453
221,ust-nera,64.5667,143.2,-23.1,99,100,1.43,RU,1699841666
222,los altos,37.3852,-122.1141,18.43,67,0,2.57,US,1699841642
223,whitmore lake,42.4395,-83.7438,6.06,83,64,1.34,US,1699841666
224,vorkuta,67.5,64.0,-11.01,98,86,2.74,RU,1699841667
225,fuglafjordur,62.244,-6.814,6.26,78,100,10.58,FO,1699841667
226,islamkot,24.6997,70.177,21.75,24,99,2.11,PK,1699841667
227,ancud,-41.8697,-73.8203,7.85,78,84,4.38,CL,1699841668
228,windhoek,-22.5594,17.0832,24.12,41,31,0.89,NA,1699841668
229,valentin gomez farias,28.2167,-106.5833,11.51,89,93,3.92,MX,1699841668
230,rio grande,-32.035,-52.0986,17.75,89,100,2.5,BR,1699841668
231,trairi,-3.2778,-39.2689,24.25,81,0,2.93,BR,1699841476
232,sinabang,2.4803,96.3801,27.27,81,100,1.89,ID,1699841399
233,pfaffenhofen an der ilm,48.5284,11.502,7.46,98,100,1.42,DE,1699841669
234,kayenta,36.7278,-110.2546,7.16,30,0,0.7,US,1699841670
235,changping,40.2186,116.2197,3.8,27,86,2.14,CN,1699841670
236,saipan,15.1355,145.701,31.39,70,20,8.75,MP,1699841670
237,kidal,18.4411,1.4078,24.73,12,0,4.76,ML,1699841426
238,bam,29.106,58.357,17.13,34,0,1.07,IR,1699841671
239,koubia,11.5833,-11.9,19.98,47,4,0.82,GN,1699841671
240,alakurtti,66.9672,30.3491,-6.42,95,100,1.57,RU,1699841671
241,novokuznetsk,53.7557,87.1099,-3.7,95,21,2.06,RU,1699841671
242,ridgecrest,35.6225,-117.6709,15.79,18,66,1.34,US,1699841483
243,kainantu,-6.2887,145.8655,26.23,43,24,0.32,PG,1699841672
244,san patricio,28.017,-97.5169,17.13,97,100,4.05,US,1699841672
245,acarau,-2.8856,-40.12,26.2,75,0,6.39,BR,1699841672
246,klaksvik,62.2266,-6.589,6.51,77,100,11.5,FO,1699841672
247,robore,-18.3333,-59.75,30.92,46,2,3.47,BO,1699841673
248,chimore,-16.9833,-65.1333,29.84,50,95,0.69,BO,1699841673
249,portland,45.5234,-122.6762,14.49,78,100,7.2,US,1699841534
250,nova vodolaha,49.7185,35.8708,7.46,78,100,7.89,UA,1699841674
251,fang,19.9169,99.2145,24.87,85,67,0.39,TH,1699841674
252,rundu,-17.9333,19.7667,24.51,31,60,1.72,NA,1699841674
253,haiku-pauwela,20.9219,-156.3051,26.01,70,20,10.29,US,1699841675
254,ayabaca,-4.6398,-79.7149,11.88,85,68,0.42,PE,1699841675
255,gaspe,48.8334,-64.4819,-0.88,80,100,4.12,CA,1699841583
256,nelson bay,-32.7167,152.15,21.17,67,88,1.79,AU,1699841675
257,cotonou,6.3654,2.4183,27.99,89,40,4.12,BJ,1699841676
258,chernyshevsk,52.5243,117.0174,-8.3,74,18,1.33,RU,1699841380
259,usinsk,65.9939,57.5281,-14.96,100,95,2.24,RU,1699841676
260,christchurch,-43.5333,172.6333,26.11,34,100,7.72,NZ,1699841480
261,glendive,47.1053,-104.7125,6.77,64,0,2.57,US,1699841677
262,punta arenas,-53.15,-70.9167,8.95,66,100,9.83,CL,1699841677
263,mount pearl,47.5166,-52.7813,-1.03,83,100,5.66,CA,1699841677
264,dickinson,29.4608,-95.0513,18.35,94,100,5.66,US,1699841514
265,melfort,52.8667,-104.6177,1.07,75,2,3.6,CA,1699841678
266,nagqu,31.5,92.0,-10.43,36,3,1.94,CN,1699841678
267,inari,68.906,27.0288,-20.89,100,100,1.36,FI,1699841678
268,punta del este,-34.9667,-54.95,15.06,73,75,4.02,UY,1699841679
269,gadani,25.1185,66.7299,18.12,57,100,1.96,PK,1699841679
270,kumeny,58.1089,49.9161,0.45,97,100,7.58,RU,1699841679
271,lebu,-37.6167,-73.65,8.7,69,0,6.27,CL,1699841679
272,usak,38.5,29.4167,11.11,85,14,2.01,TR,1699841680
273,hamilton,39.1834,-84.5333,9.32,68,0,0.89,US,1699841680
274,anastacio,-20.4836,-55.8069,31.56,33,23,2.36,BR,1699841680
275,gokarna,14.55,74.3167,25.32,70,34,4.11,IN,1699841681
276,nar'yan-mar,67.6713,53.087,-11.61,94,43,2.24,RU,1699841681
277,mount gambier,-37.8333,140.7667,18.58,42,34,4.3,AU,1699841681
278,lake albert,-35.1667,147.3833,26.33,22,3,3.59,AU,1699841682
279,mersa matruh,31.3525,27.2453,19.86,80,11,0.71,EG,1699841682
280,taybad,34.74,60.7756,10.5,51,0,1.14,IR,1699841682
281,nadi,-17.8,177.4167,26.0,83,75,4.63,FJ,1699841653
282,saint-pierre,-21.3393,55.4781,20.82,60,0,4.63,RE,1699841682
283,broken hill,-31.95,141.4333,26.83,17,10,4.73,AU,1699841683
284,jiujiang,29.7333,115.9833,8.97,41,99,6.64,CN,1699841683
285,nemuro,43.3236,145.575,4.89,48,38,4.84,JP,1699841389
286,galliano,29.4422,-90.2992,21.0,88,100,4.12,US,1699841683
287,chajari,-30.7505,-57.9796,20.04,94,100,4.03,AR,1699841684
288,codrington,-38.2667,141.9667,16.61,51,7,5.97,AU,1699841684
